subjects,A,B,C,D,E,V,W,X,Y,Z
subject0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject1,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
subject2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject4,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
subject5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject6,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
subject7,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
subject8,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
subject10,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
subject11,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
subject12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject13,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject14,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
subject15,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
subject16,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
subject17,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject18,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject20,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
subject21,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
subject22,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
subject23,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
subject24,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
subject25,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
subject26,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject27,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
subject28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
subject30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
subject31,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
subject32,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
subject33,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
subject34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject35,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
subject36,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
subject37,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
subject38,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
subject39,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject40,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
subject41,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
subject42,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject43,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
subject44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
subject47,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
subject48,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
subject49,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
subject50,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
subject51,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
subject52,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
subject53,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
subject54,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
subject55,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
subject56,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
subject57,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
subject58,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
subject59,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
subject60,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
subject61,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
subject62,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
subject63,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
subject64,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
subject65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
subject66,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
